Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
1997-04-24,1.8545,1.8545,1.8545,1.8545,1709794
1997-04-25,1.7781,1.7781,1.7781,1.7781,803366
1997-04-28,1.617,1.617,1.617,1.617,386533
1997-04-29,1.4867,1.4867,1.4867,1.4867,1595251
1997-04-30,1.571,1.571,1.571,1.571,676761
1997-05-05,1.5556,1.5556,1.5556,1.5556,1315907
1997-05-06,1.6555,1.6555,1.6555,1.6555,1601748
1997-05-07,1.6477,1.6477,1.6477,1.6477,796269
1997-05-08,1.7012,1.7012,1.7012,1.7012,707957
1997-05-09,1.7931,1.7931,1.7931,1.7931,689228
1997-05-12,1.8392,1.8392,1.8392,1.8392,953458
1997-05-13,1.8468,1.8468,1.8468,1.8468,647934
1997-05-14,1.732,1.732,1.732,1.732,338668
1997-05-15,1.7931,1.7931,1.7931,1.7931,311796
1997-05-16,1.7781,1.7781,1.7781,1.7781,254854
1997-05-19,1.8087,1.8087,1.8087,1.8087,208482
1997-05-20,1.8087,1.8087,1.8087,1.8087,125692
1997-05-21,1.7551,1.7551,1.7551,1.7551,365953
1997-05-22,1.732,1.732,1.732,1.732,404753
1997-05-23,1.5556,1.5556,1.5556,1.5556,346149
1997-05-26,1.571,1.571,1.571,1.571,297743
1997-05-27,1.5327,1.5327,1.5327,1.5327,359441
1997-05-28,1.5327,1.5327,1.5327,1.5327,287517
1997-05-30,1.6092,1.6092,1.6092,1.6092,214544
1997-06-02,1.5556,1.5556,1.5556,1.5556,114538
1997-06-03,1.5864,1.5864,1.5864,1.5864,239679
1997-06-04,1.5556,1.5556,1.5556,1.5556,334279
1997-06-05,1.5404,1.5404,1.5404,1.5404,214141
1997-06-06,1.571,1.571,1.571,1.571,93716
1997-06-09,1.6016,1.6016,1.6016,1.6016,122249
1997-06-10,1.5633,1.5633,1.5633,1.5633,271906
1997-06-11,1.5404,1.5404,1.5404,1.5404,129553
1997-06-12,1.6706,1.6706,1.6706,1.6706,389202
1997-06-13,1.709,1.709,1.709,1.709,413151
1997-06-16,1.6784,1.6784,1.6784,1.6784,141858
1997-06-17,1.6555,1.6555,1.6555,1.6555,127055
1997-06-18,1.6555,1.6555,1.6555,1.6555,481513
1997-06-19,1.6784,1.6784,1.6784,1.6784,820597
1997-06-20,1.732,1.732,1.732,1.732,377061
1997-06-23,1.6784,1.6784,1.6784,1.6784,238078
1997-06-24,1.6784,1.6784,1.6784,1.6784,456229
1997-06-25,1.7551,1.7551,1.7551,1.7551,453178
1997-06-26,1.732,1.732,1.732,1.732,952902
1997-06-27,1.7551,1.7551,1.7551,1.7551,378286
1997-06-30,1.7551,1.7551,1.7551,1.7551,266366
1997-07-01,1.7241,1.7241,1.7241,1.7241,188560
1997-07-02,1.7241,1.7241,1.7241,1.7241,145389
1997-07-03,1.7398,1.7398,1.7398,1.7398,199877
1997-07-04,1.8087,1.8087,1.8087,1.8087,290704
1997-07-07,1.8087,1.8087,1.8087,1.8087,226746
1997-07-08,1.8164,1.8164,1.8164,1.8164,73527
1997-07-09,1.8853,1.8853,1.8853,1.8853,206073
1997-07-10,1.8853,1.8853,1.8853,1.8853,853242
1997-07-11,1.8777,1.8777,1.8777,1.8777,714543
1997-07-14,1.8087,1.8087,1.8087,1.8087,192679
1997-07-15,1.6706,1.6706,1.6706,1.6706,234197
1997-07-16,1.7241,1.7241,1.7241,1.7241,245665
1997-07-17,1.732,1.732,1.732,1.732,170914
1997-07-18,1.7781,1.7781,1.7781,1.7781,372210
1997-07-21,1.7551,1.7551,1.7551,1.7551,188410
1997-07-22,1.7551,1.7551,1.7551,1.7551,71148
1997-07-23,1.7625,1.7625,1.7625,1.7625,147604
1997-07-24,1.7625,1.7625,1.7625,1.7625,193876
1997-07-25,1.7625,1.7625,1.7625,1.7625,227375
1997-07-28,1.7241,1.7241,1.7241,1.7241,114405
1997-07-29,1.6784,1.6784,1.6784,1.6784,453235
1997-07-30,1.732,1.732,1.732,1.732,122999
1997-07-31,1.7857,1.7857,1.7857,1.7857,284688
1997-08-01,1.7781,1.7781,1.7781,1.7781,307349
1997-08-04,1.8316,1.8316,1.8316,1.8316,92312
1997-08-05,1.8777,1.8777,1.8777,1.8777,157425
1997-08-06,1.9158,1.9158,1.9158,1.9158,315958
1997-08-07,1.9081,1.9081,1.9081,1.9081,249108
1997-08-08,1.9618,1.9618,1.9618,1.9618,275861
1997-08-11,2.1534,2.1534,2.1534,2.1534,949416
1997-08-12,2.1306,2.1306,2.1306,2.1306,118880
1997-08-13,2.0845,2.0845,2.0845,2.0845,103927
1997-08-14,2.0768,2.0768,2.0768,2.0768,257925
1997-08-18,2.0845,2.0845,2.0845,2.0845,158981
1997-08-19,2.0309,2.0309,2.0309,2.0309,206789
1997-08-20,2.0078,2.0078,2.0078,2.0078,65221
1997-08-21,1.9312,1.9312,1.9312,1.9312,149267
1997-08-22,1.8777,1.8777,1.8777,1.8777,301815
1997-08-25,1.8777,1.8777,1.8777,1.8777,173216
1997-08-26,1.8545,1.8545,1.8545,1.8545,220233
1997-08-27,1.9081,1.9081,1.9081,1.9081,172245
1997-08-28,1.9618,1.9618,1.9618,1.9618,265632
1997-08-29,1.9389,1.9389,1.9389,1.9389,380744
1997-09-01,1.8777,1.8777,1.8777,1.8777,42288
1997-09-02,1.9235,1.9235,1.9235,1.9235,62479
1997-09-03,2.0003,2.0003,2.0003,2.0003,189833
1997-09-04,2.0309,2.0309,2.0309,2.0309,89168
1997-09-05,1.9771,1.9771,1.9771,1.9771,131110
1997-09-08,2.0537,2.0537,2.0537,2.0537,129810
1997-09-09,2.0768,2.0768,2.0768,2.0768,277471
1997-09-10,2.0537,2.0537,2.0537,2.0537,154206
1997-09-11,1.9771,1.9771,1.9771,1.9771,122277
1997-09-12,1.9696,1.9696,1.9696,1.9696,228450
1997-09-15,1.9926,1.9926,1.9926,1.9926,71342
1997-09-16,1.9389,1.9389,1.9389,1.9389,56060
1997-09-17,1.9696,1.9696,1.9696,1.9696,100411
1997-09-18,1.9081,1.9081,1.9081,1.9081,48360
1997-09-19,1.9541,1.9541,1.9541,1.9541,37781
1997-09-22,2.0232,2.0232,2.0232,2.0232,101100
1997-09-23,1.8239,1.8239,1.8239,1.8239,425378
1997-09-24,1.9158,1.9158,1.9158,1.9158,266189
1997-09-25,1.8777,1.8777,1.8777,1.8777,75995
1997-09-26,1.8316,1.8316,1.8316,1.8316,41446
1997-09-29,1.8468,1.8468,1.8468,1.8468,44370
1997-09-30,1.8545,1.8545,1.8545,1.8545,84590
1997-10-01,1.8545,1.8545,1.8545,1.8545,141917
1997-10-02,1.8777,1.8777,1.8777,1.8777,29638
1997-10-03,1.8777,1.8777,1.8777,1.8777,119166
1997-10-06,1.8777,1.8777,1.8777,1.8777,107385
1997-10-07,1.8699,1.8699,1.8699,1.8699,48303
1997-10-08,1.8853,1.8853,1.8853,1.8853,124166
1997-10-09,1.9312,1.9312,1.9312,1.9312,88044
1997-10-10,1.9771,1.9771,1.9771,1.9771,116156
1997-10-13,1.9926,1.9926,1.9926,1.9926,87162
1997-10-14,2.0309,2.0309,2.0309,2.0309,167947
1997-10-15,2.0691,2.0691,2.0691,2.0691,220624
1997-10-16,2.0462,2.0462,2.0462,2.0462,50788
1997-10-17,2.0309,2.0309,2.0309,2.0309,89440
1997-10-20,2.0232,2.0232,2.0232,2.0232,57030
1997-10-21,2.0768,2.0768,2.0768,2.0768,50069
1997-10-22,2.0768,2.0768,2.0768,2.0768,101995
1997-10-23,2.0232,2.0232,2.0232,2.0232,63588
1997-10-24,2.0003,2.0003,2.0003,2.0003,181165
1997-10-27,1.9081,1.9081,1.9081,1.9081,139538
1997-10-28,1.7167,1.7167,1.7167,1.7167
1997-10-29,1.8853,1.8853,1.8853,1.8853,248436
1997-10-30,1.8545,1.8545,1.8545,1.8545,120305
1997-10-31,1.8621,1.8621,1.8621,1.8621,101370
1997-11-03,1.8777,1.8777,1.8777,1.8777,215442
1997-11-04,1.8777,1.8777,1.8777,1.8777,137039
1997-11-05,1.9005,1.9005,1.9005,1.9005,40234
1997-11-06,1.7703,1.7703,1.7703,1.7703,92146
1997-11-07,1.7703,1.7703,1.7703,1.7703,88763
1997-11-12,1.732,1.732,1.732,1.732,124374
1997-11-13,1.7241,1.7241,1.7241,1.7241,158174
1997-11-14,1.7398,1.7398,1.7398,1.7398,468472
1997-11-17,1.7551,1.7551,1.7551,1.7551,306632
1997-11-18,1.732,1.732,1.732,1.732,105646
1997-11-19,1.709,1.709,1.709,1.709,85322
1997-11-20,1.709,1.709,1.709,1.709,74887
1997-11-21,1.7167,1.7167,1.7167,1.7167,186822
1997-11-24,1.7012,1.7012,1.7012,1.7012,98074
1997-11-25,1.6784,1.6784,1.6784,1.6784,65233
1997-11-26,1.7012,1.7012,1.7012,1.7012,107056
1997-11-27,1.5481,1.5481,1.5481,1.5481,62661
1997-11-28,1.617,1.617,1.617,1.617,228287
1997-12-01,1.6555,1.6555,1.6555,1.6555,213077
1997-12-02,1.686,1.686,1.686,1.686,230709
1997-12-03,1.686,1.686,1.686,1.686,100079
1997-12-04,1.6784,1.6784,1.6784,1.6784,146797
1997-12-05,1.732,1.732,1.732,1.732,187663
1997-12-08,1.709,1.709,1.709,1.709,59067
1997-12-09,1.6784,1.6784,1.6784,1.6784,46055
1997-12-10,1.5864,1.5864,1.5864,1.5864,124615
1997-12-11,1.5556,1.5556,1.5556,1.5556,199144
1997-12-12,1.5556,1.5556,1.5556,1.5556,142784
1997-12-15,1.571,1.571,1.571,1.571,124944
1997-12-16,1.5786,1.5786,1.5786,1.5786,121951
1997-12-17,1.6092,1.6092,1.6092,1.6092,315047
1997-12-18,1.5327,1.5327,1.5327,1.5327,59845
1997-12-19,1.4561,1.4561,1.4561,1.4561,62642
1997-12-22,1.4178,1.4178,1.4178,1.4178,142993
1997-12-23,1.4406,1.4406,1.4406,1.4406,110347
1997-12-29,1.4945,1.4945,1.4945,1.4945,110770
1997-12-30,1.6092,1.6092,1.6092,1.6092,119091
1997-12-31,1.6092,1.6092,1.6092,1.6092,95799
1998-01-05,1.6632,1.6632,1.6632,1.6632,59275
1998-01-06,1.6323,1.6323,1.6323,1.6323,34744
1998-01-07,1.5327,1.5327,1.5327,1.5327,66042
1998-01-08,1.5098,1.5098,1.5098,1.5098,194533
1998-01-09,1.4867,1.4867,1.4867,1.4867,226804
1998-01-12,1.3871,1.3871,1.3871,1.3871,229885
1998-01-13,1.3871,1.3871,1.3871,1.3871,122595
1998-01-14,1.4332,1.4332,1.4332,1.4332,240652
1998-01-15,1.41,1.41,1.41,1.41,13444
1998-01-16,1.3871,1.3871,1.3871,1.3871,515371
1998-01-19,1.4178,1.4178,1.4178,1.4178,148755
1998-01-20,1.3871,1.3871,1.3871,1.3871,132891
1998-01-21,1.3565,1.3565,1.3565,1.3565,95873
1998-01-22,1.3181,1.3181,1.3181,1.3181,399709
1998-01-23,1.3181,1.3181,1.3181,1.3181,1293081
1998-01-26,1.3487,1.3487,1.3487,1.3487,133597
1998-01-27,1.3334,1.3334,1.3334,1.3334,269794
1998-01-28,1.3334,1.3334,1.3334,1.3334,164220
1998-01-29,1.3641,1.3641,1.3641,1.3641,1714105
1998-01-30,1.4024,1.4024,1.4024,1.4024,479236
1998-02-02,1.4024,1.4024,1.4024,1.4024,961586
1998-02-03,1.4024,1.4024,1.4024,1.4024,400188
1998-02-04,1.3871,1.3871,1.3871,1.3871,1114669
1998-02-05,1.3871,1.3871,1.3871,1.3871,808009
1998-02-06,1.4178,1.4178,1.4178,1.4178,291559
1998-02-09,1.5252,1.5252,1.5252,1.5252,725802
1998-02-10,1.5252,1.5252,1.5252,1.5252,553299
1998-02-11,1.5481,1.5481,1.5481,1.5481,283000
1998-02-12,1.571,1.571,1.571,1.571,608280
1998-02-13,1.5098,1.5098,1.5098,1.5098,453113
1998-02-16,1.4867,1.4867,1.4867,1.4867,134120
1998-02-17,1.5098,1.5098,1.5098,1.5098,423135
1998-02-18,1.5327,1.5327,1.5327,1.5327,172738
1998-02-19,1.5864,1.5864,1.5864,1.5864,360984
1998-02-20,1.5556,1.5556,1.5556,1.5556,167560
1998-02-23,1.5327,1.5327,1.5327,1.5327,397881
1998-02-24,1.5098,1.5098,1.5098,1.5098,148368
1998-02-25,1.4716,1.4716,1.4716,1.4716,376805
1998-02-26,1.4867,1.4867,1.4867,1.4867,253913
1998-02-27,1.4867,1.4867,1.4867,1.4867,143342
1998-03-02,1.4867,1.4867,1.4867,1.4867,329010
1998-03-03,1.5098,1.5098,1.5098,1.5098,1167074
1998-03-04,1.5174,1.5174,1.5174,1.5174,152995
1998-03-05,1.4561,1.4561,1.4561,1.4561,161301
1998-03-06,1.4561,1.4561,1.4561,1.4561,157558
1998-03-09,1.4867,1.4867,1.4867,1.4867,94227
1998-03-10,1.4867,1.4867,1.4867,1.4867,419720
1998-03-11,1.5098,1.5098,1.5098,1.5098,444015
1998-03-12,1.4867,1.4867,1.4867,1.4867,545876
1998-03-13,1.4945,1.4945,1.4945,1.4945,428507
1998-03-16,1.5327,1.5327,1.5327,1.5327,368213
1998-03-17,1.5327,1.5327,1.5327,1.5327,625240
1998-03-18,1.5633,1.5633,1.5633,1.5633,572341
1998-03-19,1.5327,1.5327,1.5327,1.5327,227927
1998-03-20,1.4716,1.4716,1.4716,1.4716,324640
1998-03-23,1.4867,1.4867,1.4867,1.4867,391522
1998-03-24,1.4406,1.4406,1.4406,1.4406,92222
1998-03-25,1.41,1.41,1.41,1.41,491030
1998-03-26,1.41,1.41,1.41,1.41,104017
1998-03-27,1.3334,1.3334,1.3334,1.3334,212763
1998-03-30,1.3487,1.3487,1.3487,1.3487,245801
1998-03-31,1.3411,1.3411,1.3411,1.3411,225291
1998-04-01,1.3334,1.3334,1.3334,1.3334,197331
1998-04-02,1.3029,1.3029,1.3029,1.3029,120061
1998-04-06,1.3181,1.3181,1.3181,1.3181,93150
1998-04-07,1.3565,1.3565,1.3565,1.3565,207180
1998-04-08,1.3487,1.3487,1.3487,1.3487,51239
1998-04-09,1.3181,1.3181,1.3181,1.3181,98811
1998-04-14,1.3259,1.3259,1.3259,1.3259,62972
1998-04-15,1.3411,1.3411,1.3411,1.3411,192198
1998-04-16,1.3334,1.3334,1.3334,1.3334,196360
1998-04-17,1.3104,1.3104,1.3104,1.3104,145645
1998-04-20,1.3029,1.3029,1.3029,1.3029,92056
1998-04-21,1.1803,1.1803,1.1803,1.1803,64458
1998-04-22,1.1878,1.1878,1.1878,1.1878,189232
1998-04-23,1.1878,1.1878,1.1878,1.1878,281412
1998-04-24,1.2109,1.2109,1.2109,1.2109,177050
1998-04-27,1.1954,1.1954,1.1954,1.1954,108418
1998-04-28,1.1725,1.1725,1.1725,1.1725,105708
1998-04-29,1.1495,1.1495,1.1495,1.1495,166333
1998-04-30,1.1878,1.1878,1.1878,1.1878,211715
1998-05-04,1.2185,1.2185,1.2185,1.2185,146708
1998-05-05,1.2109,1.2109,1.2109,1.2109,69663
1998-05-06,1.1266,1.1266,1.1266,1.1266,401356
1998-05-07,1.1266,1.1266,1.1266,1.1266,217045
1998-05-08,1.1035,1.1035,1.1035,1.1035,413659
1998-05-11,1.0653,1.0653,1.0653,1.0653,91488
1998-05-12,1.0269,1.0269,1.0269,1.0269,189084
1998-05-13,0.9887,0.9887,0.9887,0.9887,128415
1998-05-14,0.9426,0.9426,0.9426,0.9426,303101
1998-05-15,0.9042,0.9042,0.9042,0.9042,152096
1998-05-18,0.8967,0.8967,0.8967,0.8967,257026
1998-05-19,0.8582,0.8582,0.8582,0.8582,186747
1998-05-20,0.8582,0.8582,0.8582,0.8582,410995
1998-05-21,0.9042,0.9042,0.9042,0.9042,401577
1998-05-22,0.8888,0.8888,0.8888,0.8888,214830
1998-05-25,0.8428,0.8428,0.8428,0.8428,162498
1998-05-26,0.82,0.82,0.82,0.82,124448
1998-05-27,0.7893,0.7893,0.7893,0.7893,232744
1998-05-28,0.7281,0.7281,0.7281,0.7281,192647
1998-05-29,0.7051,0.7051,0.7051,0.7051,197391
1998-06-01,0.6899,0.6899,0.6899,0.6899,390111
1998-06-02,0.6668,0.6668,0.6668,0.6668,109076
1998-06-03,0.6668,0.6668,0.6668,0.6668,747339
1998-06-04,0.6744,0.6744,0.6744,0.6744,213675
1998-06-05,0.6668,0.6668,0.6668,0.6668,162575
1998-06-08,0.6513,0.6513,0.6513,0.6513,201690
1998-06-09,0.6361,0.6361,0.6361,0.6361,158996
1998-06-10,0.6054,0.6054,0.6054,0.6054,134207
1998-06-15,0.5596,0.5596,0.5596,0.5596,144087
1998-06-16,0.5364,0.5364,0.5364,0.5364,467785
1998-06-17,0.5901,0.5901,0.5901,0.5901,218603
1998-06-18,0.6054,0.6054,0.6054,0.6054,326301
1998-06-19,0.5364,0.5364,0.5364,0.5364
1998-06-22,0.48286,0.48286,0.48286,0.48286,264212
1998-06-23,0.44456,0.44456,0.44456,0.44456,742608
1998-06-24,0.43679,0.43679,0.43679,0.43679,229499
1998-06-25,0.4292,0.4292,0.4292,0.4292,659311
1998-06-26,0.44456,0.44456,0.44456,0.44456,662004
1998-06-29,0.4598,0.4598,0.4598,0.4598,331555
1998-06-30,0.48286,0.48286,0.48286,0.48286,639641
1998-07-01,0.49039,0.49039,0.49039,0.49039,471858
1998-07-02,0.48286,0.48286,0.48286,0.48286,416174
1998-07-03,0.47511,0.47511,0.47511,0.47511,228092
1998-07-06,0.47511,0.47511,0.47511,0.47511,364532
1998-07-07,0.48286,0.48286,0.48286,0.48286,308294
1998-07-08,0.46753,0.46753,0.46753,0.46753,98149
1998-07-09,0.44456,0.44456,0.44456,0.44456,133249
1998-07-10,0.44456,0.44456,0.44456,0.44456,188410
1998-07-13,0.45204,0.45204,0.45204,0.45204,166077
1998-07-14,0.46753,0.46753,0.46753,0.46753,83077
1998-07-15,0.49039,0.49039,0.49039,0.49039,163083
1998-07-16,0.48286,0.48286,0.48286,0.48286,237192
1998-07-17,0.48286,0.48286,0.48286,0.48286,207211
1998-07-20,0.46753,0.46753,0.46753,0.46753,157844
1998-07-21,0.45204,0.45204,0.45204,0.45204,87507
1998-07-22,0.41394,0.41394,0.41394,0.41394,97700
1998-07-23,0.41394,0.41394,0.41394,0.41394,469358
1998-07-24,0.41394,0.41394,0.41394,0.41394,169623
1998-07-27,0.3985,0.3985,0.3985,0.3985,67896
1998-07-28,0.39082,0.39082,0.39082,0.39082,375324
1998-07-29,0.38325,0.38325,0.38325,0.38325,129928
1998-07-30,0.38325,0.38325,0.38325,0.38325,73916
1998-07-31,0.39082,0.39082,0.39082,0.39082,90066
1998-08-03,0.38325,0.38325,0.38325,0.38325,153849
1998-08-04,0.38325,0.38325,0.38325,0.38325,66417
1998-08-05,0.37559,0.37559,0.37559,0.37559,161886
1998-08-06,0.39082,0.39082,0.39082,0.39082,104902
1998-08-07,0.38325,0.38325,0.38325,0.38325,389037
1998-08-10,0.39082,0.39082,0.39082,0.39082,246114
1998-08-11,0.38325,0.38325,0.38325,0.38325,201775
1998-08-12,0.3679,0.3679,0.3679,0.3679,151601
1998-08-13,0.37559,0.37559,0.37559,0.37559,105441
1998-08-14,0.37559,0.37559,0.37559,0.37559,359951
1998-08-17,0.37559,0.37559,0.37559,0.37559,154460
1998-08-18,0.38325,0.38325,0.38325,0.38325,365685
1998-08-19,0.41394,0.41394,0.41394,0.41394,348424
1998-08-20,0.3985,0.3985,0.3985,0.3985,557056
1998-08-21,0.3985,0.3985,0.3985,0.3985,105918
1998-08-24,0.40618,0.40618,0.40618,0.40618,115755
1998-08-25,0.41394,0.41394,0.41394,0.41394,151227
1998-08-26,0.41394,0.41394,0.41394,0.41394,102326
1998-08-27,0.40618,0.40618,0.40618,0.40618,61655
1998-08-28,0.3679,0.3679,0.3679,0.3679,269598
1998-08-31,0.3679,0.3679,0.3679,0.3679,219528
1998-09-01,0.34488,0.34488,0.34488,0.34488,207271
1998-09-02,0.3679,0.3679,0.3679,0.3679,292320
1998-09-03,0.32943,0.32943,0.32943,0.32943,215923
1998-09-04,0.35246,0.35246,0.35246,0.35246,84182
1998-09-07,0.36032,0.36032,0.36032,0.36032,157305
1998-09-08,0.3679,0.3679,0.3679,0.3679,215296
1998-09-09,0.38325,0.38325,0.38325,0.38325,273269
1998-09-10,0.38325,0.38325,0.38325,0.38325,155707
1998-09-11,0.36032,0.36032,0.36032,0.36032,96129
1998-09-14,0.37559,0.37559,0.37559,0.37559,49038
1998-09-15,0.37559,0.37559,0.37559,0.37559,51643
1998-09-16,0.37559,0.37559,0.37559,0.37559,104735
1998-09-17,0.3679,0.3679,0.3679,0.3679,115198
1998-09-18,0.35246,0.35246,0.35246,0.35246,64020
1998-09-21,0.32943,0.32943,0.32943,0.32943,124853
1998-09-22,0.34488,0.34488,0.34488,0.34488,119494
1998-09-23,0.36032,0.36032,0.36032,0.36032,59155
1998-09-24,0.3679,0.3679,0.3679,0.3679,149718
1998-09-25,0.34488,0.34488,0.34488,0.34488,121726
1998-09-28,0.34488,0.34488,0.34488,0.34488,45701
1998-09-29,0.33711,0.33711,0.33711,0.33711,28346
1998-09-30,0.32943,0.32943,0.32943,0.32943,15809
1998-10-01,0.30659,0.30659,0.30659,0.30659,77119
1998-10-02,0.28367,0.28367,0.28367,0.28367,273747
1998-10-05,0.25296,0.25296,0.25296,0.25296,39951
1998-10-06,0.27581,0.27581,0.27581,0.27581,111010
1998-10-07,0.28367,0.28367,0.28367,0.28367,36316
1998-10-08,0.27581,0.27581,0.27581,0.27581,14264
1998-10-09,0.26056,0.26056,0.26056,0.26056,88840
1998-10-12,0.27581,0.27581,0.27581,0.27581,77344
1998-10-13,0.26056,0.26056,0.26056,0.26056,75923
1998-10-14,0.26056,0.26056,0.26056,0.26056,79830
1998-10-15,0.25296,0.25296,0.25296,0.25296,112265
1998-10-16,0.25296,0.25296,0.25296,0.25296,55012
1998-10-19,0.25296,0.25296,0.25296,0.25296,105214
1998-10-20,0.25296,0.25296,0.25296,0.25296,104376
1998-10-21,0.25296,0.25296,0.25296,0.25296,169011
1998-10-22,0.26832,0.26832,0.26832,0.26832,74048
1998-10-23,0.29124,0.29124,0.29124,0.29124,136201
1998-10-26,0.29124,0.29124,0.29124,0.29124,265499
1998-10-27,0.28367,0.28367,0.28367,0.28367,119076
1998-10-28,0.26832,0.26832,0.26832,0.26832,120154
1998-10-29,0.2452,0.2452,0.2452,0.2452,245890
1998-10-30,0.2452,0.2452,0.2452,0.2452,198993
1998-11-02,0.26832,0.26832,0.26832,0.26832,193814
1998-11-03,0.27581,0.27581,0.27581,0.27581,235439
1998-11-04,0.26832,0.26832,0.26832,0.26832,184925
1998-11-05,0.26832,0.26832,0.26832,0.26832,1693747
1998-11-06,0.29124,0.29124,0.29124,0.29124,447473
1998-11-09,0.31418,0.31418,0.31418,0.31418,163158
1998-11-10,0.29124,0.29124,0.29124,0.29124,116754
1998-11-12,0.28367,0.28367,0.28367,0.28367,60518
1998-11-13,0.27581,0.27581,0.27581,0.27581,26840
1998-11-16,0.29909,0.29909,0.29909,0.29909,211478
1998-11-17,0.31418,0.31418,0.31418,0.31418,141724
1998-11-18,0.32186,0.32186,0.32186,0.32186,139659
1998-11-19,0.32943,0.32943,0.32943,0.32943,104181
1998-11-20,0.32186,0.32186,0.32186,0.32186,137875
1998-11-23,0.32186,0.32186,0.32186,0.32186,106308
1998-11-24,0.31418,0.31418,0.31418,0.31418,149088
1998-11-25,0.30659,0.30659,0.30659,0.30659,55024
1998-11-26,0.31418,0.31418,0.31418,0.31418,66939
1998-11-27,0.32186,0.32186,0.32186,0.32186,40413
1998-11-30,0.31418,0.31418,0.31418,0.31418,44098
1998-12-01,0.30659,0.30659,0.30659,0.30659,51252
1998-12-02,0.30659,0.30659,0.30659,0.30659,213376
1998-12-03,0.31418,0.31418,0.31418,0.31418,107803
1998-12-04,0.32186,0.32186,0.32186,0.32186,317171
1998-12-07,0.34488,0.34488,0.34488,0.34488,445510
1998-12-08,0.34488,0.34488,0.34488,0.34488,182035
1998-12-09,0.32186,0.32186,0.32186,0.32186,132383
1998-12-10,0.34488,0.34488,0.34488,0.34488,403373
1998-12-11,0.31418,0.31418,0.31418,0.31418,78556
1998-12-14,0.31418,0.31418,0.31418,0.31418,99393
1998-12-15,0.31418,0.31418,0.31418,0.31418,57331
1998-12-16,0.31418,0.31418,0.31418,0.31418,123400
1998-12-17,0.30659,0.30659,0.30659,0.30659,17707
1998-12-18,0.28367,0.28367,0.28367,0.28367,89932
1998-12-21,0.29909,0.29909,0.29909,0.29909,378346
1998-12-22,0.31418,0.31418,0.31418,0.31418,340600
1998-12-23,0.32943,0.32943,0.32943,0.32943,255307
1998-12-28,0.34488,0.34488,0.34488,0.34488,228317
1998-12-29,0.33711,0.33711,0.33711,0.33711,78571
1998-12-30,0.32943,0.32943,0.32943,0.32943,106651
1998-12-31,0.33711,0.33711,0.33711,0.33711,225952
1999-01-04,0.35246,0.35246,0.35246,0.35246,389123
1999-01-05,0.3679,0.3679,0.3679,0.3679,179222
1999-01-06,0.3679,0.3679,0.3679,0.3679,557881
1999-01-07,0.37559,0.37559,0.37559,0.37559,324536
1999-01-08,0.3679,0.3679,0.3679,0.3679,483921
1999-01-11,0.38325,0.38325,0.38325,0.38325,182602
1999-01-12,0.3679,0.3679,0.3679,0.3679,231864
1999-01-13,0.36032,0.36032,0.36032,0.36032,215400
1999-01-14,0.32943,0.32943,0.32943,0.32943,397942
1999-01-15,0.29909,0.29909,0.29909,0.29909,525025
1999-01-18,0.32943,0.32943,0.32943,0.32943,624744
1999-01-19,0.34488,0.34488,0.34488,0.34488,564064
1999-01-20,0.34488,0.34488,0.34488,0.34488,698184
1999-01-21,0.33711,0.33711,0.33711,0.33711,188786
1999-01-22,0.32186,0.32186,0.32186,0.32186,329233
1999-01-25,0.31418,0.31418,0.31418,0.31418,531134
1999-01-26,0.32186,0.32186,0.32186,0.32186,113582
1999-01-27,0.31418,0.31418,0.31418,0.31418,38006
1999-01-28,0.30659,0.30659,0.30659,0.30659,388347
1999-01-29,0.32186,0.32186,0.32186,0.32186,123298
1999-02-01,0.31418,0.31418,0.31418,0.31418,82476
1999-02-02,0.30659,0.30659,0.30659,0.30659,131454
1999-02-03,0.30659,0.30659,0.30659,0.30659,54365
1999-02-04,0.31418,0.31418,0.31418,0.31418,163696
1999-02-05,0.31418,0.31418,0.31418,0.31418,97190
1999-02-08,0.31418,0.31418,0.31418,0.31418,55861
1999-02-09,0.31418,0.31418,0.31418,0.31418,53557
1999-02-10,0.30659,0.30659,0.30659,0.30659,222042
1999-02-11,0.32186,0.32186,0.32186,0.32186,60637
1999-02-12,0.31418,0.31418,0.31418,0.31418,197644
1999-02-15,0.32943,0.32943,0.32943,0.32943,187558
1999-02-16,0.32943,0.32943,0.32943,0.32943,59906
1999-02-17,0.31418,0.31418,0.31418,0.31418,152845
1999-02-18,0.32186,0.32186,0.32186,0.32186,174684
1999-02-19,0.29909,0.29909,0.29909,0.29909,329252
1999-02-22,0.29909,0.29909,0.29909,0.29909,244392
1999-02-23,0.29909,0.29909,0.29909,0.29909,254602
1999-02-24,0.29909,0.29909,0.29909,0.29909,346721
1999-02-25,0.29909,0.29909,0.29909,0.29909,314986
1999-02-26,0.29909,0.29909,0.29909,0.29909,52434
1999-03-01,0.30659,0.30659,0.30659,0.30659,134541
1999-03-02,0.31418,0.31418,0.31418,0.31418,368305
1999-03-03,0.32186,0.32186,0.32186,0.32186,172003
1999-03-04,0.33711,0.33711,0.33711,0.33711,414587
1999-03-05,0.32943,0.32943,0.32943,0.32943,138431
1999-03-08,0.33711,0.33711,0.33711,0.33711,180641
1999-03-09,0.33711,0.33711,0.33711,0.33711,253148
